ImageId,Label
10818,2
10819,8
10820,5
10821,4
10822,1
10823,5
10824,3
10825,7
10826,7
10827,3
10828,9
10829,1
10830,4
10831,1
10832,3
10833,4
10834,2
10835,4
10836,2
10837,9
10838,1
10839,7
10840,1
10841,2
10842,3
10843,4
10844,9
10845,1
10846,8
10847,7
10848,1
10849,8
10850,7
10851,9
10852,4
10853,1
10854,7
10855,7
10856,2
10857,6
10858,1
10859,3
10860,4
10861,8
10862,4
10863,8
10864,4
10865,2
10866,1
10867,8
10868,9
10869,7
10870,1
10871,8
10872,4
10873,2
10874,2
10875,6
10876,9
10877,4
10878,6
10879,1
10880,7
10881,2
10882,2
10883,6
10884,2
10885,3
10886,4
10887,4
10888,2
10889,5
10890,6
10891,2
10892,1
10893,6
10894,8
10895,3
10896,9
10897,1
10898,7
10899,6
10900,6
10901,2
10902,7
10903,4
10904,2
10905,6
10906,3
10907,6
10908,1
10909,1
10910,9
10911,2
10912,8
10913,2
10914,6
10915,5
10916,1
10917,9
10918,9
10919,5
10920,7
10921,6
10922,2
10923,9
10924,6
10925,2
10926,1
10927,2
10928,1
10929,7
10930,6
10931,5
10932,6
10933,5
10934,1
10935,4
10936,8
10937,7
10938,3
10939,3
10940,6
10941,9
10942,3
10943,2
10944,3
10945,7
10946,9
10947,6
10948,6
10949,1
10950,7
10951,6
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,8
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,6
10966,1
10967,6
10968,7
10969,7
10970,2
10971,5
10972,1
10973,3
10974,1
10975,6
10976,1
10977,4
10978,5
10979,4
10980,9
10981,5
10982,9
10983,4
10984,5
10985,7
10986,4
10987,3
10988,4
10989,7
10990,5
10991,3
10992,5
10993,9
10994,2
10995,3
10996,5
10997,7
10998,7
10999,1
11000,7
11001,4
11002,2
11003,2
11004,3
11005,7
11006,1
11007,9
11008,6
11009,2
11010,1
11011,2
11012,6
11013,1
11014,1
11015,8
11016,2
11017,3
11018,6
11019,6
11020,5
11021,4
11022,5
11023,4
11024,6
11025,2
11026,6
11027,6
11028,7
11029,4
11030,8
11031,9
11032,1
11033,8
11034,1
11035,4
11036,4
11037,2
11038,3
11039,9
11040,1
11041,8
11042,5
11043,7
11044,3
11045,2
11046,3
11047,4
11048,7
11049,6
11050,3
11051,7
11052,6
11053,2
11054,3
11055,3
11056,7
11057,2
11058,1
11059,9
11060,1
11061,4
11062,8
11063,2
11064,2
11065,9
11066,7
11067,2
11068,4
11069,8
11070,9
11071,1
11072,9
11073,6
11074,3
11075,2
11076,6
11077,6
11078,2
11079,4
11080,5
11081,2
11082,7
11083,9
11084,3
11085,9
11086,5
11087,9
11088,6
11089,2
11090,2
11091,4
11092,3
11093,3
11094,8
11095,2
11096,1
11097,1
11098,4
11099,4
11100,6
11101,8
11102,2
11103,3
11104,2
11105,6
11106,3
11107,1
11108,1
11109,1
11110,7
11111,7
11112,0
11113,1
11114,9
11115,2
11116,4
11117,4
11118,3
11119,4
11120,2
11121,9
11122,1
11123,4
11124,2
11125,3
11126,7
11127,9
11128,7
11129,2
11130,7
11131,5
11132,7
11133,2
11134,3
11135,9
11136,6
11137,6
11138,6
11139,6
11140,3
11141,2
11142,2
11143,7
11144,5
11145,2
11146,4
11147,4
11148,2
11149,1
11150,7
11151,6
11152,9
11153,1
11154,3
11155,7
11156,6
11157,4
11158,4
11159,2
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,1
11167,4
11168,6
11169,3
11170,3
11171,7
11172,0
11173,2
11174,7
11175,2
11176,7
11177,7
11178,6
11179,1
11180,4
11181,2
11182,4
11183,9
11184,8
11185,8
11186,1
11187,2
11188,1
11189,1
11190,1
11191,2
11192,4
11193,2
11194,3
11195,3
11196,2
11197,2
11198,1
11199,4
11200,7
11201,6
11202,9
11203,1
11204,2
11205,8
11206,1
11207,1
11208,8
11209,2
11210,3
11211,1
11212,8
11213,1
11214,8
11215,5
11216,5
11217,6
11218,9
11219,9
11220,1
11221,8
11222,0
11223,2
11224,1
11225,2
11226,8
11227,2
11228,9
11229,7
11230,2
11231,3
11232,5
11233,2
11234,3
11235,2
11236,3
11237,8
11238,5
11239,6
11240,4
11241,3
11242,7
11243,2
11244,9
11245,2
11246,2
11247,1
11248,3
11249,3
11250,6
11251,2
11252,5
11253,4
11254,8
11255,1
11256,3
11257,8
11258,9
11259,2
11260,6
11261,9
11262,9
11263,3
11264,6
11265,3
11266,7
11267,6
11268,6
11269,8
11270,4
11271,9
11272,6
11273,9
11274,7
11275,2
11276,1
11277,2
11278,7
11279,8
11280,5
11281,2
11282,6
11283,4
11284,9
11285,3
11286,8
11287,3
11288,2
11289,5
11290,2
11291,4
11292,7
11293,4
11294,4
11295,4
11296,1
11297,1
11298,2
11299,3
11300,9
11301,1
11302,1
11303,7
11304,3
11305,3
11306,8
11307,1
11308,1
11309,4
11310,7
11311,6
11312,2
11313,1
11314,9
11315,4
11316,9
11317,6
11318,7
11319,7
11320,1
11321,6
11322,8
11323,4
11324,6
11325,8
11326,9
11327,1
11328,6
11329,4
11330,3
11331,2
11332,2
11333,6
11334,9
11335,2
11336,4
11337,7
11338,2
11339,2
11340,1
11341,7
11342,7
11343,7
11344,7
11345,5
11346,2
11347,2
11348,8
11349,7
11350,4
11351,1
11352,9
11353,4
11354,4
11355,1
11356,7
11357,4
11358,7
11359,7
11360,2
11361,2
11362,2
11363,3
11364,2
11365,9
11366,9
11367,3
11368,2
11369,1
11370,1
11371,4
11372,1
11373,3
11374,3
11375,9
11376,2
11377,8
11378,1
11379,2
11380,1
11381,5
11382,2
11383,4
11384,2
11385,6
11386,9
11387,1
11388,7
11389,3
11390,4
11391,7
11392,7
11393,9
11394,8
11395,4
11396,7
11397,9
11398,7
11399,1
11400,6
11401,7
11402,5
11403,9
11404,4
11405,5
11406,8
11407,2
11408,7
11409,6
11410,6
11411,1
11412,6
11413,6
11414,2
11415,4
11416,3
11417,8
11418,7
11419,4
11420,2
11421,1
11422,4
11423,6
11424,2
11425,3
11426,2
11427,7
11428,5
11429,6
11430,1
11431,1
11432,8
11433,1
11434,7
11435,5
11436,3
11437,3
11438,5
11439,2
11440,8
11441,2
11442,3
11443,3
11444,7
11445,9
11446,9
11447,4
11448,1
11449,4
11450,6
11451,5
11452,4
11453,5
11454,1
11455,5
11456,3
11457,6
11458,1
11459,4
11460,2
11461,2
11462,6
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,3
11470,5
11471,2
11472,1
11473,5
11474,2
11475,3
11476,7
11477,1
11478,2
11479,4
11480,9
11481,2
11482,3
11483,9
11484,4
11485,4
11486,4
11487,8
11488,1
11489,9
11490,9
11491,2
11492,5
11493,2
11494,1
11495,4
11496,6
11497,7
11498,1
11499,9
11500,4
11501,4
11502,9
11503,3
11504,3
11505,8
11506,9
11507,9
11508,4
11509,3
11510,1
11511,1
11512,3
11513,2
11514,6
11515,6
11516,6
11517,1
11518,6
11519,4
11520,4
11521,2
11522,4
11523,8
11524,7
11525,4
11526,4
11527,6
11528,1
11529,9
11530,4
11531,5
11532,7
11533,4
11534,1
11535,1
11536,8
11537,9
11538,3
11539,1
11540,2
11541,3
11542,3
11543,3
11544,9
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,9
11552,9
11553,7
11554,1
11555,5
11556,2
11557,2
11558,0
11559,6
11560,6
11561,7
11562,7
11563,7
11564,3
11565,9
11566,7
11567,2
11568,5
11569,4
11570,9
11571,5
11572,6
11573,2
11574,3
11575,7
11576,8
11577,2
11578,6
11579,1
11580,0
11581,1
11582,3
11583,8
11584,1
11585,3
11586,2
11587,3
11588,9
11589,8
11590,1
11591,4
11592,2
11593,3
11594,3
11595,8
11596,4
11597,9
11598,1
11599,1
11600,3
11601,4
11602,1
11603,7
11604,4
11605,1
11606,1
11607,8
11608,7
11609,2
11610,7
11611,7
11612,2
11613,4
11614,9
11615,6
11616,1
11617,7
11618,6
11619,2
11620,1
11621,4
11622,4
11623,2
11624,9
11625,1
11626,9
11627,4
11628,2
11629,4
11630,4
11631,7
11632,3
11633,7
11634,1
11635,6
11636,3
11637,7
11638,4
11639,1
11640,1
11641,9
11642,6
11643,2
11644,2
11645,1
11646,5
11647,2
11648,4
11649,4
11650,4
11651,1
11652,1
11653,2
11654,8
11655,3
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,9
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,6
11672,4
11673,1
11674,2
11675,3
11676,7
11677,6
11678,7
11679,9
11680,9
11681,3
11682,5
11683,8
11684,4
11685,4
11686,3
11687,3
11688,5
11689,9
11690,4
11691,5
11692,5
11693,4
11694,1
11695,7
11696,7
11697,6
11698,2
11699,5
11700,4
11701,1
11702,5
11703,3
11704,4
11705,8
11706,3
11707,4
11708,2
11709,6
11710,6
11711,2
11712,6
11713,3
11714,1
11715,2
11716,2
11717,5
11718,2
11719,2
11720,9
11721,5
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,9
11729,9
11730,9
11731,9
11732,4
11733,9
11734,5
11735,6
11736,7
11737,9
11738,4
11739,2
11740,4
11741,4
11742,7
11743,9
11744,7
11745,6
11746,6
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,8
11754,4
11755,1
11756,9
11757,6
11758,6
11759,3
11760,6
11761,3
11762,3
11763,1
11764,9
11765,6
11766,8
11767,6
11768,9
11769,0
11770,4
11771,9
11772,6
11773,5
11774,2
11775,7
11776,7
11777,3
11778,5
11779,6
11780,6
11781,5
11782,9
11783,4
11784,9
11785,4
11786,2
11787,5
11788,3
11789,2
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,1
11801,8
11802,3
11803,8
11804,2
11805,1
11806,2
11807,3
11808,6
11809,8
11810,2
11811,6
11812,6
11813,7
11814,7
11815,6
11816,2
11817,4
11818,0
11819,2
11820,9
11821,9
11822,6
11823,4
11824,6
11825,8
11826,1
11827,9
11828,3
11829,4
11830,1
11831,1
11832,3
11833,2
11834,9
11835,6
11836,6
11837,7
11838,5
11839,7
11840,3
11841,1
11842,7
11843,9
11844,3
11845,9
11846,2
11847,2
11848,7
11849,4
11850,1
11851,1
11852,3
11853,3
11854,4
11855,9
11856,2
11857,1
11858,2
11859,9
11860,2
11861,2
11862,7
11863,6
11864,6
11865,6
11866,2
11867,8
11868,3
11869,1
11870,9
11871,7
11872,6
11873,4
11874,3
11875,5
11876,2
11877,4
11878,2
11879,6
11880,3
11881,4
11882,7
11883,1
11884,9
11885,1
11886,9
11887,8
11888,1
11889,6
11890,3
11891,4
11892,3
11893,9
11894,7
11895,2
11896,4
11897,9
11898,3
11899,1
11900,4
11901,3
11902,2
11903,3
11904,1
11905,9
11906,6
11907,3
11908,1
11909,7
11910,2
11911,6
11912,6
11913,4
11914,6
11915,4
11916,9
11917,6
11918,1
11919,1
11920,2
11921,6
11922,7
11923,3
11924,5
11925,7
11926,4
11927,6
11928,7
11929,4
11930,1
11931,6
11932,2
11933,6
11934,9
11935,7
11936,6
11937,9
11938,1
11939,1
11940,4
11941,9
11942,2
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,3
11950,1
11951,5
11952,4
11953,1
11954,6
11955,5
11956,8
11957,4
11958,6
11959,6
11960,2
11961,5
11962,1
11963,4
11964,8
11965,3
11966,4
11967,2
11968,2
11969,2
11970,4
11971,7
11972,1
11973,9
11974,0
11975,3
11976,2
11977,7
11978,3
11979,7
11980,4
11981,8
11982,8
11983,2
11984,5
11985,7
11986,8
11987,6
11988,5
11989,1
11990,8
11991,1
11992,9
11993,5
11994,6
11995,6
11996,9
11997,3
11998,2
11999,3
12000,9
12001,9
12002,8
12003,8
12004,2
12005,5
12006,1
12007,3
12008,7
12009,1
12010,2
12011,9
12012,3
12013,4
12014,2
12015,7
12016,3
12017,2
12018,2
12019,9
12020,5
12021,5
12022,2
12023,3
12024,2
12025,1
12026,1
12027,6
12028,1
12029,9
12030,5
12031,6
12032,9
12033,6
12034,1
12035,1
12036,3
12037,3
12038,0
12039,6
12040,7
12041,6
12042,0
12043,1
12044,1
12045,1
12046,9
12047,4
12048,5
12049,6
12050,4
12051,2
12052,8
12053,4
12054,1
12055,6
12056,3
12057,1
12058,7
12059,2
12060,6
12061,1
12062,1
12063,9
12064,4
12065,9
12066,7
12067,2
12068,3
12069,9
12070,2
12071,3
12072,2
12073,1
12074,5
12075,1
12076,8
12077,4
12078,2
12079,9
12080,8
12081,9
12082,2
12083,4
12084,7
12085,3
12086,2
12087,3
12088,1
12089,7
12090,1
12091,2
12092,4
12093,8
12094,7
12095,7
12096,3
12097,6
12098,2
12099,6
12100,4
12101,5
12102,7
12103,3
12104,7
12105,4
12106,4
12107,9
12108,7
12109,9
12110,1
12111,3
12112,6
12113,3
12114,7
12115,1
12116,5
12117,9
12118,9
12119,5
12120,1
12121,2
12122,3
12123,3
12124,3
12125,8
12126,4
12127,1
12128,5
12129,2
12130,7
12131,1
12132,2
12133,9
12134,2
12135,9
12136,6
12137,5
12138,7
12139,1
12140,3
12141,3
12142,1
12143,8
12144,5
12145,6
12146,6
12147,3
12148,1
12149,1
12150,5
12151,9
12152,1
12153,5
12154,7
12155,2
12156,2
12157,3
12158,4
12159,3
12160,1
12161,5
12162,6
12163,3
12164,2
12165,3
12166,7
12167,7
12168,8
12169,6
12170,3
12171,5
12172,7
12173,3
12174,7
12175,1
12176,9
12177,2
12178,3
12179,2
12180,4
12181,6
12182,3
12183,1
12184,2
12185,0
12186,2
12187,8
12188,2
12189,9
12190,4
12191,2
12192,6
12193,3
12194,1
12195,3
12196,9
12197,5
12198,5
12199,7
12200,6
12201,2
12202,4
12203,1
12204,9
12205,3
12206,1
12207,1
12208,4
12209,6
12210,4
12211,2
12212,9
12213,1
12214,4
12215,7
12216,1
12217,7
12218,3
12219,2
12220,1
12221,7
12222,8
12223,6
12224,4
12225,3
12226,1
12227,6
12228,5
12229,3
12230,2
12231,5
12232,1
12233,1
12234,5
12235,7
12236,5
12237,3
12238,9
12239,7
12240,2
12241,2
12242,2
12243,6
12244,1
12245,2
12246,5
12247,4
12248,5
12249,8
12250,7
12251,6
12252,2
12253,6
12254,5
12255,2
12256,9
12257,5
12258,5
12259,6
12260,6
12261,1
12262,1
12263,2
12264,2
12265,2
12266,6
12267,4
12268,2
12269,6
12270,1
12271,8
12272,4
12273,1
12274,7
12275,4
12276,4
12277,9
12278,5
12279,0
12280,6
12281,8
12282,2
12283,5
12284,2
12285,1
12286,4
12287,4
12288,4
12289,9
12290,9
12291,2
12292,2
12293,2
12294,1
12295,7
12296,2
12297,0
12298,4
12299,7
12300,2
12301,4
12302,3
12303,3
12304,3
12305,3
12306,8
12307,1
12308,1
12309,9
12310,6
12311,1
12312,9
12313,5
12314,8
12315,6
12316,6
12317,3
12318,9
12319,3
12320,2
12321,1
12322,9
12323,4
12324,9
12325,3
12326,9
12327,1
12328,9
12329,1
12330,1
12331,0
12332,6
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,6
12340,1
12341,9
12342,4
12343,1
12344,2
12345,4
12346,1
12347,6
12348,5
12349,6
12350,3
12351,6
12352,4
12353,8
12354,9
12355,4
12356,6
12357,2
12358,9
12359,6
12360,6
12361,6
12362,6
12363,7
12364,4
12365,1
12366,7
12367,4
12368,4
12369,6
12370,5
12371,4
12372,9
12373,1
12374,2
12375,3
12376,8
12377,1
12378,6
12379,2
12380,7
12381,1
12382,2
12383,7
12384,7
12385,2
12386,9
12387,1
12388,5
12389,9
12390,9
12391,1
12392,6
12393,1
12394,7
12395,2
12396,1
12397,9
12398,2
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,9
12406,4
12407,9
12408,6
12409,4
12410,1
12411,4
12412,2
12413,6
12414,5
12415,5
12416,6
12417,9
12418,4
12419,5
12420,8
12421,7
12422,8
12423,2
12424,1
12425,7
12426,3
12427,0
12428,7
12429,2
12430,2
12431,3
12432,2
12433,5
12434,3
12435,1
12436,3
12437,4
12438,1
12439,2
12440,3
12441,7
12442,8
12443,2
12444,8
12445,6
12446,2
12447,2
12448,6
12449,7
12450,1
12451,7
12452,4
12453,3
12454,8
12455,6
12456,4
12457,3
12458,7
12459,2
12460,1
12461,4
12462,6
12463,5
12464,5
12465,2
12466,2
12467,6
12468,2
12469,1
12470,6
12471,9
12472,1
12473,2
12474,6
12475,6
12476,9
12477,9
12478,4
12479,8
12480,2
12481,4
12482,2
12483,1
12484,3
12485,2
12486,8
12487,8
12488,9
12489,2
12490,2
12491,1
12492,4
12493,6
12494,7
12495,1
12496,1
12497,7
12498,5
12499,9
12500,3
12501,5
12502,5
12503,1
12504,7
12505,4
12506,1
12507,6
12508,8
12509,4
12510,2
12511,2
12512,9
12513,6
12514,3
12515,4
12516,3
12517,2
12518,7
12519,5
12520,3
12521,9
12522,8
12523,4
12524,7
12525,4
12526,8
12527,5
12528,6
12529,9
12530,2
12531,1
12532,4
12533,4
12534,4
12535,5
12536,4
12537,7
12538,4
12539,4
12540,4
12541,3
12542,6
12543,7
12544,1
12545,1
12546,3
12547,6
12548,9
12549,6
12550,5
12551,8
12552,7
12553,1
12554,1
12555,6
12556,6
12557,2
12558,2
12559,5
12560,6
12561,2
12562,3
12563,9
12564,9
12565,1
12566,7
12567,5
12568,3
12569,2
12570,7
12571,2
12572,9
12573,3
12574,8
12575,5
12576,1
12577,6
12578,6
12579,6
12580,1
12581,1
12582,6
12583,7
12584,4
12585,4
12586,7
12587,4
12588,4
12589,7
12590,8
12591,2
12592,7
12593,1
12594,4
12595,3
12596,6
12597,3
12598,8
12599,1
12600,1
12601,2
12602,7
12603,5
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,9
12612,3
12613,2
12614,3
12615,7
12616,7
12617,3
12618,9
12619,5
12620,3
12621,6
12622,6
12623,3
12624,1
12625,3
12626,4
12627,4
12628,2
12629,7
12630,7
12631,7
12632,9
12633,1
12634,2
12635,4
12636,2
12637,4
12638,3
12639,2
12640,6
12641,2
12642,7
12643,4
12644,1
12645,6
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,2
12653,1
12654,8
12655,7
12656,9
12657,3
12658,4
12659,4
12660,3
12661,2
12662,3
12663,5
12664,9
12665,4
12666,4
12667,6
12668,9
12669,8
12670,2
12671,4
12672,4
12673,8
12674,6
12675,2
12676,9
12677,6
12678,1
12679,7
12680,3
12681,4
12682,9
12683,5
12684,9
12685,9
12686,2
12687,5
12688,7
12689,3
12690,3
12691,4
12692,3
12693,2
12694,4
12695,2
12696,1
12697,5
12698,3
12699,1
12700,4
12701,4
12702,8
12703,7
12704,7
12705,9
12706,7
12707,1
12708,3
12709,3
12710,3
12711,4
12712,1
12713,9
12714,4
12715,9
12716,2
12717,2
12718,9
12719,9
12720,4
12721,3
12722,2
12723,5
12724,1
12725,4
12726,2
12727,6
12728,1
12729,7
12730,5
12731,1
12732,2
12733,7
12734,5
12735,2
12736,1
12737,5
12738,5
12739,4
12740,6
12741,9
12742,5
12743,8
12744,1
12745,3
12746,7
12747,1
12748,1
12749,6
12750,6
12751,4
12752,2
12753,9
12754,6
12755,7
12756,7
12757,9
12758,2
12759,2
12760,4
12761,1
12762,4
12763,5
12764,3
12765,6
12766,9
12767,1
12768,5
12769,7
12770,2
12771,4
12772,4
12773,7
12774,1
12775,1
12776,7
12777,4
12778,8
12779,4
12780,3
12781,3
12782,3
12783,5
12784,7
12785,3
12786,5
12787,5
12788,7
12789,1
12790,1
12791,8
12792,6
12793,1
12794,7
12795,3
12796,9
12797,4
12798,2
12799,6
12800,1
12801,2
12802,2
12803,3
12804,9
12805,1
12806,7
12807,6
12808,7
12809,6
12810,3
12811,6
12812,5
12813,3
12814,7
12815,2
12816,9
12817,2
12818,1
12819,7
12820,2
12821,1
12822,7
12823,9
12824,1
12825,4
12826,4
12827,1
12828,4
12829,1
12830,7
12831,4
12832,4
12833,2
12834,3
12835,2
12836,5
12837,3
12838,3
12839,4
12840,1
12841,5
12842,9
12843,1
12844,1
12845,5
12846,1
12847,3
12848,4
12849,2
12850,3
12851,4
12852,2
12853,7
12854,2
12855,4
12856,6
12857,2
12858,9
12859,5
12860,2
12861,8
12862,5
12863,7
12864,4
12865,6
12866,2
12867,6
12868,4
12869,2
12870,2
12871,8
12872,3
12873,9
12874,7
12875,5
12876,1
12877,4
12878,2
12879,3
12880,1
12881,6
12882,6
12883,5
12884,4
12885,2
12886,3
12887,8
12888,8
12889,1
12890,3
12891,3
12892,2
12893,2
12894,9
12895,4
12896,3
12897,8
12898,7
12899,1
12900,9
12901,2
12902,2
12903,7
12904,7
12905,5
12906,6
12907,3
12908,0
12909,9
12910,9
12911,1
12912,6
12913,8
12914,2
12915,4
12916,2
12917,1
12918,2
12919,3
12920,6
12921,4
12922,4
12923,3
12924,4
12925,2
12926,5
12927,2
12928,4
12929,4
12930,7
12931,9
12932,7
12933,1
12934,7
12935,1
12936,4
12937,1
12938,8
12939,4
12940,5
12941,7
12942,4
12943,1
12944,3
12945,1
12946,3
12947,4
12948,4
12949,6
12950,6
12951,7
12952,6
12953,8
12954,8
12955,3
12956,4
12957,9
12958,6
12959,6
12960,3
12961,2
12962,2
12963,3
12964,4
12965,2
12966,7
12967,5
12968,2
12969,6
12970,1
12971,7
12972,7
12973,2
12974,7
12975,2
12976,4
12977,8
12978,6
12979,4
12980,2
12981,2
12982,5
12983,6
12984,6
12985,3
12986,1
12987,4
12988,8
12989,2
12990,1
12991,6
12992,4
12993,7
12994,4
12995,3
12996,5
12997,6
12998,7
12999,2
13000,1
13001,8
13002,6
13003,1
13004,8
13005,4
13006,1
13007,5
13008,3
13009,4
13010,2
13011,5
13012,3
13013,9
13014,9
13015,6
13016,9
13017,3
13018,9
13019,2
13020,3
13021,4
13022,8
13023,1
13024,5
13025,1
13026,8
13027,9
13028,6
13029,4
13030,9
13031,5
13032,4
13033,8
13034,2
13035,1
13036,6
13037,9
13038,2
13039,8
13040,4
13041,7
13042,3
13043,6
13044,1
13045,8
13046,1
13047,2
13048,8
13049,9
13050,3
13051,9
13052,2
13053,6
13054,4
13055,6
13056,3
13057,6
13058,9
13059,8
13060,2
13061,6
13062,5
13063,4
13064,1
13065,3
13066,4
13067,5
13068,9
13069,2
13070,4
13071,4
13072,4
13073,6
13074,2
13075,6
13076,6
13077,1
13078,1
13079,2
13080,4
13081,1
13082,1
13083,2
13084,1
13085,4
13086,4
13087,7
13088,6
13089,7
13090,1
13091,7
13092,2
13093,5
13094,6
13095,4
13096,8
13097,2
13098,5
13099,5
13100,1
13101,1
13102,2
13103,4
13104,3
13105,1
13106,2
13107,4
13108,6
13109,5
13110,7
13111,3
13112,6
13113,2
13114,7
13115,9
13116,4
13117,1
13118,8
13119,1
13120,5
13121,5
13122,4
13123,2
13124,4
13125,3
13126,3
13127,1
13128,6
13129,7
13130,7
13131,3
13132,2
13133,4
13134,1
13135,1
13136,2
13137,5
13138,7
13139,2
13140,9
13141,3
13142,4
13143,7
13144,4
13145,1
13146,5
13147,9
13148,2
13149,1
13150,2
13151,0
13152,2
13153,5
13154,4
13155,6
13156,1
13157,9
13158,9
13159,4
13160,1
13161,1
13162,3
13163,7
13164,9
13165,7
13166,2
13167,7
13168,6
13169,4
13170,4
13171,9
13172,6
13173,8
13174,5
13175,8
13176,4
13177,7
13178,7
13179,2
13180,8
13181,3
13182,6
13183,3
13184,2
13185,2
13186,9
13187,3
13188,3
13189,7
13190,4
13191,9
13192,1
13193,2
13194,5
13195,3
13196,3
13197,3
13198,2
13199,1
13200,2
13201,2
13202,6
13203,2
13204,1
13205,8
13206,4
13207,5
13208,4
13209,7
13210,6
13211,2
13212,2
13213,6
13214,1
13215,7
13216,3
13217,5
13218,7
13219,3
13220,1
13221,1
13222,9
13223,9
13224,9
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,4
13234,7
13235,8
13236,5
13237,5
13238,6
13239,4
13240,7
13241,9
13242,2
13243,5
13244,9
13245,7
13246,4
13247,9
13248,6
13249,9
13250,9
13251,7
13252,4
13253,3
13254,2
13255,7
13256,3
13257,6
13258,2
13259,3
13260,3
13261,1
13262,7
13263,8
13264,1
13265,6
13266,5
13267,2
13268,2
13269,2
13270,2
13271,3
13272,7
13273,3
13274,6
13275,1
13276,2
13277,6
13278,3
13279,7
13280,3
13281,4
13282,3
13283,9
13284,1
13285,9
13286,2
13287,2
13288,2
13289,3
13290,9
13291,7
13292,6
13293,5
13294,6
13295,6
13296,1
13297,6
13298,4
13299,4
13300,6
13301,9
13302,6
13303,5
13304,5
13305,1
13306,7
13307,1
13308,4
13309,1
13310,5
13311,6
13312,4
13313,9
13314,2
13315,3
13316,9
13317,7
13318,9
13319,4
13320,6
13321,3
13322,7
13323,6
13324,4
13325,3
13326,0
13327,8
13328,6
13329,1
13330,9
13331,4
13332,6
13333,9
13334,7
13335,2
13336,7
13337,2
13338,9
13339,5
13340,0
13341,7
13342,6
13343,1
13344,5
13345,6
13346,3
13347,6
13348,2
13349,1
13350,5
13351,7
13352,4
13353,9
13354,4
13355,9
13356,4
13357,1
13358,3
13359,2
13360,4
13361,1
13362,3
13363,9
13364,9
13365,7
13366,8
13367,7
13368,6
13369,5
13370,2
13371,8
13372,7
13373,6
13374,9
13375,6
13376,7
13377,4
13378,7
13379,5
13380,2
13381,5
13382,1
13383,4
13384,4
13385,5
13386,4
13387,3
13388,6
13389,1
13390,7
13391,4
13392,9
13393,2
13394,9
13395,9
13396,3
13397,1
13398,7
13399,8
13400,9
13401,6
13402,2
13403,1
13404,4
13405,2
13406,5
13407,3
13408,9
13409,7
13410,0
13411,4
13412,2
13413,2
13414,1
13415,9
13416,1
13417,3
13418,1
13419,1
13420,2
13421,3
13422,9
13423,5
13424,4
13425,7
13426,1
13427,6
13428,7
13429,9
13430,2
13431,6
13432,5
13433,4
13434,2
13435,2
13436,8
13437,9
13438,4
13439,4
13440,4
13441,2
13442,4
13443,8
13444,9
13445,3
13446,9
13447,2
13448,7
13449,4
13450,8
13451,6
13452,9
13453,8
13454,7
13455,6
13456,1
13457,5
13458,2
13459,3
13460,3
13461,3
13462,5
13463,3
13464,3
13465,1
13466,4
13467,2
13468,8
13469,0
13470,3
13471,2
13472,4
13473,3
13474,6
13475,9
13476,9
13477,7
13478,8
13479,2
13480,3
13481,1
13482,2
13483,4
13484,1
13485,8
13486,4
13487,2
13488,6
13489,7
13490,1
13491,2
13492,4
13493,6
13494,5
13495,8
13496,7
13497,2
13498,5
13499,1
13500,2
13501,2
13502,2
13503,7
13504,2
13505,1
13506,1
13507,2
13508,7
13509,4
13510,2
13511,4
13512,7
13513,8
13514,2
13515,3
13516,5
13517,2
13518,7
13519,7
13520,4
13521,1
13522,7
13523,4
13524,4
13525,4
13526,3
13527,3
13528,6
13529,2
13530,8
13531,3
13532,3
13533,6
13534,4
13535,9
13536,4
13537,7
13538,6
13539,9
13540,6
13541,9
13542,3
13543,2
13544,1
13545,4
13546,4
13547,2
13548,3
13549,2
13550,7
13551,4
13552,7
13553,5
13554,4
13555,5
13556,2
13557,9
13558,4
13559,1
13560,3
13561,8
13562,2
13563,9
13564,2
13565,7
13566,2
13567,2
13568,2
13569,6
13570,3
13571,1
13572,4
13573,6
13574,1
13575,2
13576,2
13577,7
13578,6
13579,6
13580,1
13581,1
13582,9
13583,5
13584,6
13585,7
13586,3
13587,7
13588,3
13589,5
13590,3
13591,2
13592,9
13593,2
13594,6
13595,2
13596,9
13597,5
13598,7
13599,8
13600,9
13601,9
13602,4
13603,4
13604,4
13605,9
13606,7
13607,8
13608,4
13609,4
13610,9
13611,1
13612,6
13613,6
13614,8
13615,4
